ARM GAS  led-stm32.s 			page 1


   1              		 .thumb                 
 195 01c2 5B4C     		ldr r4, = 0xFFFFF0
 196 01c4 574D     		ldr r5, = yanshius
 197 01c6 2C60     		str r4, [r5]
 198 01c8 FFF7CEFF 		bl sysyanshi
 199              	dengdaidimaichong:
 200 01cc 5948     		ldr r0, = 0x42210104
 201 01ce 0068     		ldr r0, [r0]
 202 01d0 0028     		cmp r0, # 0
 203 01d2 7FF4FBAF 		bne dengdaidimaichong
 204 01d6 364B     		ldr r3, = 0x20000304
 205 01d8 5749     		ldr r1, = 0xE000E018
 206 01da 0968     		ldr r1, [r1]
 207 01dc 544A     		ldr r2, = 0xFFFFF0
 208 01de 521A     		subs r2, r1
 209 01e0 1A60     		str r2, [r3]
 210              		
 211              	panduan:
 212 01e2 3249     		ldr r1, = 0x20000300
 213 01e4 0968     		ldr r1, [r1]
 214 01e6 324A     		ldr r2, = 0x20000304
 215 01e8 1268     		ldr r2, [r2]
 216 01ea 5218     		adds r2, r1
 217 01ec 314B     		ldr r3, = 0x20000204
 218 01ee 1D68     		ldr r5, [r3]
 219 01f0 04C5     		stmia r5!, {r2}
 220 01f2 1D60     		str r5, [r3]
 221              	
 222 01f4 12F4F032 		ands r2, # 0x1E000
 223 01f8 B2F5005F 		cmp r2, # 0x2000
 224 01fc 00F00680 		beq dd1
 225 0200 B2F5804F 		cmp r2, # 0x4000
 226 0204 00F00680 		beq dd2
 227 0208 00F00AB8 		b dd5
 228              	
ARM GAS  led-stm32.s 			page 5


 229              	dd1:
 230 020c 4FF00002 		mov r2, # 0
 231 0210 00F002B8 		b dd3
 232              	dd2:
 233 0214 4FF00102 		mov r2, # 1
 234              	dd3:
 235 0218 2848     		ldr r0, = 0x2000020c
 236 021a 0168     		ldr r1, [r0]
 237 021c 04C1     		stmia r1!, {r2}
 238 021e 0160     		str r1, [r0]
 239              	dd5:
 240              	
 241              	
 242 0220 434C     		ldr r4, = 0xFFFFF0
 243 0222 404D     		ldr r5, = yanshius
 244 0224 2C60     		str r4, [r5]
 245 0226 FFF79FFF 		bl sysyanshi
 246              	dengdaigaomaichong1:
 247 022a 4248     		ldr r0, = 0x42210104
 248 022c 0068     		ldr r0, [r0]
 249 022e 0128     		cmp r0, # 1
 250 0230 7FF4BCAF 		bne dengdaigaomaichong
 251 0234 1D4A     		ldr r2, = 0x20000300
 252 0236 4049     		ldr r1, = 0xE000E018
 253 0238 0968     		ldr r1, [r1]
 254 023a 3D4B     		ldr r3, = 0xFFFFF0
 255 023c 5B1A     		subs r3, r1
 256 023e 1360     		str r3, [r2]
 257 0240 3B4C     		ldr r4, = 0xFFFFF0
 258 0242 384D     		ldr r5, = yanshius
 259 0244 2C60     		str r4, [r5]
 260 0246 FFF78FFF 		bl sysyanshi
 261              	dengdaidimaichong1:
 262 024a 3A48     		ldr r0, = 0x42210104
 263 024c 0068     		ldr r0, [r0]
 264 024e 0028     		cmp r0, # 0
 265 0250 7FF4BCAF 		bne dengdaidimaichong
 266 0254 164B     		ldr r3, = 0x20000304
 267 0256 3849     		ldr r1, = 0xE000E018
 268 0258 0968     		ldr r1, [r1]
 269 025a 354A     		ldr r2, = 0xFFFFF0
 270 025c 521A     		subs r2, r1
 271 025e 1A60     		str r2, [r3]
 272              		
 273              	panduan1:
 274 0260 1249     		ldr r1, = 0x20000300
 275 0262 0968     		ldr r1, [r1]
 276 0264 124A     		ldr r2, = 0x20000304
 277 0266 1268     		ldr r2, [r2]
 278 0268 5218     		adds r2, r1
 279 026a 124B     		ldr r3, = 0x20000204
 280 026c 1D68     		ldr r5, [r3]
 281 026e 04C5     		stmia r5!, {r2}
 282 0270 1D60     		str r5, [r3]
 283              	
 284 0272 12F4F032 		ands r2, # 0x1E000
 285 0276 B2F5005F 		cmp r2, # 0x2000
ARM GAS  led-stm32.s 			page 6


 286 027a 00F00680 		beq dd11
 287 027e B2F5804F 		cmp r2, # 0x4000
 288 0282 00F00680 		beq dd22
 289 0286 00F00AB8 		b fanhuizhuchengxu
 290              	dd11:
 291 028a 4FF00002 		mov r2, # 0
 292 028e 00F002B8 		b dd33
 293              	dd22:
 294 0292 4FF00102 		mov r2, # 1
 295              	dd33:
 296 0296 0948     		ldr r0, = 0x2000020c
 297 0298 0168     		ldr r1, [r0]
 298 029a 04C1     		stmia r1!, {r2}
 299 029c 0160     		str r1, [r0]
 300              		
 301              	fanhuizhuchengxu:
 302 029e 2748     		ldr r0, = 0x40010414 @挂起寄存器EXTI_PR
 303 02a0 4FF00201 		mov r1, # 0x02
 304 02a4 0160     		str r1, [r0]
 305 02a6 FFBD     		pop {r0-r7, pc}
 306              		
 307              	
 308              		
 309              		
 310              		
 311 02a8 08020020 		
 311      00030020 
 311      04030020 
 311      04020020 
 311      10030020 
ARM GAS  led-stm32.s 			page 7


DEFINED SYMBOLS
         led-stm32.s:4      *ABS*:20005000 STACKINIT
         led-stm32.s:5      *ABS*:20000200 yanshius
         led-stm32.s:6      *ABS*:20000204 ledkongzhi
         led-stm32.s:8      .text:00000000 vectors
         led-stm32.s:33     .text:00000060 _start
         led-stm32.s:166    .text:00000194 _nmi_handler
         led-stm32.s:168    .text:00000196 _hard_fault
         led-stm32.s:170    .text:00000198 _memory_fault
         led-stm32.s:172    .text:0000019a _bus_fault
         led-stm32.s:174    .text:0000019c _usage_fault
         led-stm32.s:176    .text:0000019e _dingshiqi
         led-stm32.s:178    .text:000001a0 _extizhongduan
                            .text:00000000 $d
         led-stm32.s:34     .text:00000060 $t
         led-stm32.s:72     .text:000000ca shizhong
         led-stm32.s:76     .text:000000d0 gsszbz
         led-stm32.s:82     .text:000000de rccchushihua
         led-stm32.s:92     .text:000000f2 chaxun
         led-stm32.s:98     .text:00000100 rccgg
         led-stm32.s:102    .text:00000106 rccapb2enr
         led-stm32.s:106    .text:0000010e ioshezhi
         led-stm32.s:116    .text:00000122 extiexti
         led-stm32.s:130    .text:00000142 ledhanshu
         led-stm32.s:145    .text:00000168 sysyanshi
         led-stm32.s:158    .text:00000184 kaidingshiqi
         led-stm32.s:161    .text:0000018a tingzaizhe
         led-stm32.s:184    .text:000001ac dengdaigaomaichong
         led-stm32.s:199    .text:000001cc dengdaidimaichong
         led-stm32.s:211    .text:000001e2 panduan
         led-stm32.s:229    .text:0000020c dd1
         led-stm32.s:232    .text:00000214 dd2
         led-stm32.s:239    .text:00000220 dd5
         led-stm32.s:234    .text:00000218 dd3
         led-stm32.s:246    .text:0000022a dengdaigaomaichong1
         led-stm32.s:261    .text:0000024a dengdaidimaichong1
         led-stm32.s:273    .text:00000260 panduan1
         led-stm32.s:290    .text:0000028a dd11
         led-stm32.s:293    .text:00000292 dd22
         led-stm32.s:301    .text:0000029e fanhuizhuchengxu
         led-stm32.s:295    .text:00000296 dd33
         led-stm32.s:311    .text:000002a8 $d

NO UNDEFINED SYMBOLS
