ARM GAS  led-stm32.s 			page 1


   1              		 .thumb                 
 199 01b2 0160     		str r1, [r0]
 200 01b4 3048     		ldr r0, = 0x20000190
 201 01b6 4FF00101 		mov r1, # 1
 202 01ba 0160     		str r1, [r0]
 203 01bc FFF7CEFF 		bl yanshiduoshaole
 204              	kaidingshiqi1:
 205 01c0 2848     		ldr r0, = yanshius
 206 01c2 2B49     		ldr r1, = 0xFFFFF0
 207 01c4 0160     		str r1, [r0]
 208 01c6 FFF7B3FF 		bl sysyanshi
 209              	panduandimaichong:
 210 01ca 2F48     		ldr r0, = 0x42210104
 211 01cc 0068     		ldr r0, [r0]
 212 01ce 0028     		cmp r0, # 0
 213 01d0 7FF4FBAF 		bne panduandimaichong
 214              	duyanshi1:
 215 01d4 2548     		ldr r0, = 0xE000E010
 216 01d6 4FF00001 		mov r1, # 0
 217 01da 0160     		str r1, [r0]
 218 01dc 2648     		ldr r0, = 0x20000190
 219 01de 4FF00001 		mov r1, # 0
 220 01e2 0160     		str r1, [r0]
 221 01e4 FFF7BAFF 		bl yanshiduoshaole
 222              	fanhuizhuchengxu:
 223 01e8 2648     		ldr r0, = 0x20000304
 224 01ea 0168     		ldr r1, [r0]
 225 01ec 064A     		ldr r2, = 0x20000300
 226 01ee D2F80080 		ldr r8, [r2]
 227 01f2 18F10408 		adds r8, 4
 228 01f6 C2F80080 		str r8, [r2]
ARM GAS  led-stm32.s 			page 5


 229 01fa 40F80810 		str r1, [r0, r8]
 230 01fe 2348     		ldr r0, = 0x40010414
 231 0200 4FF00201 		mov r1, # 0x02
 232 0204 0160     		str r1, [r0]
 233 0206 3FBD     		pop {r0-r5, pc}
 234              		
 235              		
 236              	
 237              		
 238              		
 239 0208 00030020 		
 239      04000140 
 239      00000002 
 239      00100240 
 239      834D0100 
ARM GAS  led-stm32.s 			page 6


DEFINED SYMBOLS
         led-stm32.s:4      *ABS*:20005000 STACKINIT
         led-stm32.s:5      *ABS*:20000200 yanshius
         led-stm32.s:6      *ABS*:20000204 ledkongzhi
         led-stm32.s:7      *ABS*:20000208 hongwai
         led-stm32.s:9      .text:00000000 vectors
         led-stm32.s:34     .text:00000060 _start
         led-stm32.s:172    .text:0000018a _nmi_handler
         led-stm32.s:174    .text:0000018c _hard_fault
         led-stm32.s:176    .text:0000018e _memory_fault
         led-stm32.s:178    .text:00000190 _bus_fault
         led-stm32.s:180    .text:00000192 _usage_fault
         led-stm32.s:182    .text:00000194 _dingshiqi
         led-stm32.s:184    .text:00000196 _extizhongduan
         led-stm32.s:35     .text:00000060 chushihua
                            .text:00000000 $d
         led-stm32.s:36     .text:00000060 $t
         led-stm32.s:53     .text:00000092 shizhong
         led-stm32.s:57     .text:00000098 gsszbz
         led-stm32.s:63     .text:000000a6 rccchushihua
         led-stm32.s:73     .text:000000ba chaxun
         led-stm32.s:79     .text:000000c8 rccgg
         led-stm32.s:83     .text:000000ce rccapb2enr
         led-stm32.s:87     .text:000000d6 ioshezhi
         led-stm32.s:97     .text:000000ea extiexti
         led-stm32.s:111    .text:0000010a ledhanshu
         led-stm32.s:126    .text:00000130 sysyanshi
         led-stm32.s:139    .text:0000014c kaidingshiqi
         led-stm32.s:142    .text:00000152 tingzaizhe
         led-stm32.s:147    .text:0000015c yanshiduoshaole
         led-stm32.s:161    .text:00000176 dd2
         led-stm32.s:155    .text:0000016c dd1
         led-stm32.s:186    .text:00000198 kaiqidingshiqi
         led-stm32.s:191    .text:000001a2 panduangaomaichong
         led-stm32.s:196    .text:000001ac duyanshi
         led-stm32.s:204    .text:000001c0 kaidingshiqi1
         led-stm32.s:209    .text:000001ca panduandimaichong
         led-stm32.s:214    .text:000001d4 duyanshi1
         led-stm32.s:222    .text:000001e8 fanhuizhuchengxu
         led-stm32.s:239    .text:00000208 $d

NO UNDEFINED SYMBOLS
