// output of ./demo/bits/dragon-r9-texpic-demo.cc:
// Description:
//% TeX picture of the R9-dragon curve.
//% See OEIS sequence A156595.

arg 1: 82 == n  [Number of moves (fxtbook uses n=729)]  default=82
arg 2: 2 == style  [Drawing style (fxtbook uses style=2)]  default=2
%% style=2
\put(0,0){\circle{0.5}}
\put(0,0){\circle{0.25}}
\put(-4.375,2.815){\line(-99,0){0.25}}
\put(-4.625,2.815){\line(-50,86){0.25}}
\put(-4.875,3.248){\line(-99,0){0.25}}
\put(-5.125,3.248){\line(-49,-86){0.25}}
\put(-5.375,2.815){\line(-99,0){0.25}}
\put(-5.625,2.815){\line(-50,86){0.25}}
\put(-5.875,3.248){\line(50,86){0.125}}
\put(-5.75,3.464){\line(99,0){0.5}}
\put(-5.25,3.464){\line(50,86){0.125}}
\put(-5.125,3.681){\line(-50,86){0.25}}
\put(-5.375,4.114){\line(50,86){0.125}}
\put(-5.25,4.33){\line(99,0){0.5}}
\put(-4.75,4.33){\line(50,-86){0.125}}
\put(-4.625,4.114){\line(-49,-86){0.25}}
\put(-4.875,3.681){\line(49,-86){0.125}}
\put(-4.75,3.464){\line(99,0){0.5}}
\put(-4.25,3.464){\line(50,86){0.125}}
\put(-4.125,3.681){\line(-50,86){0.25}}
\put(-4.375,4.114){\line(50,86){0.125}}
\put(-4.25,4.33){\line(99,0){0.5}}
\put(-3.75,4.33){\line(49,86){0.125}}
\put(-3.625,4.547){\line(-50,86){0.25}}
\put(-3.875,4.98){\line(49,86){0.125}}
\put(-3.75,5.196){\line(99,0){0.5}}
\put(-3.25,5.196){\line(50,-86){0.125}}
\put(-3.125,4.98){\line(-49,-86){0.25}}
\put(-3.375,4.547){\line(50,-86){0.125}}
\put(-3.25,4.33){\line(99,0){0.5}}
\put(-2.75,4.33){\line(49,86){0.125}}
\put(-2.625,4.547){\line(-50,86){0.25}}
\put(-2.875,4.98){\line(50,86){0.125}}
\put(-2.75,5.196){\line(99,0){0.5}}
\put(-2.25,5.196){\line(49,86){0.125}}
\put(-2.125,5.413){\line(-50,86){0.25}}
\put(-2.375,5.846){\line(-99,0){0.25}}
\put(-2.625,5.846){\line(-49,-86){0.25}}
\put(-2.875,5.413){\line(-99,0){0.25}}
\put(-3.125,5.413){\line(-50,86){0.25}}
\put(-3.375,5.846){\line(-99,0){0.25}}
\put(-3.625,5.846){\line(-49,-86){0.25}}
\put(-3.875,5.413){\line(-99,0){0.25}}
\put(-4.125,5.413){\line(-50,86){0.25}}
\put(-4.375,5.846){\line(50,86){0.125}}
\put(-4.25,6.062){\line(99,0){0.5}}
\put(-3.75,6.062){\line(49,86){0.125}}
\put(-3.625,6.279){\line(-50,86){0.25}}
\put(-3.875,6.712){\line(49,86){0.125}}
\put(-3.75,6.928){\line(99,0){0.5}}
\put(-3.25,6.928){\line(50,-86){0.125}}
\put(-3.125,6.712){\line(-49,-86){0.25}}
\put(-3.375,6.279){\line(50,-86){0.125}}
%% Put next line (un-commented) on top of pic:
%\begin{picture}(9.5,7.928)(-6.5,-0.5)
